field_id,type,num_cuts,peak_ndvi,median_ndvi,peak_date,early_med,late_med,cut_dates
18,alfalfa,2,0.8528073685764376,0.648348564524287,2024-09-24,0.6353186306575667,0.7276041404370592,"[[Timestamp('2024-07-01 00:00:00'), Timestamp('2024-08-30 00:00:00')]]"
19,corn,0,0.8625548645435116,0.22184792016221727,2024-05-17,0.8212037168290445,0.22173885833160967,[[]]
20,alfalfa,4,0.8878025714300178,0.7218849045764654,2024-05-22,0.7699195099247733,0.659043596800077,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-15 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
21,alfalfa,4,0.8957104863852571,0.7434485410168274,2024-05-22,0.8097594755788755,0.6630216314848097,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-10 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
22,alfalfa,2,0.8797016589763352,0.5072783024374704,2024-05-22,0.7151028755416216,0.5231823671812071,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-11 00:00:00')]]"
23,alfalfa,4,0.8709000684444557,0.6824361203013707,2024-05-22,0.6974581029472459,0.6754894633258562,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-10 00:00:00'), Timestamp('2024-09-19 00:00:00')]]"
24,corn,0,0.8101034835342408,0.39751902627875924,2024-07-26,0.38331552187465207,0.6781485492740096,[[]]
33,corn,0,0.5556808460215533,0.4694739154726826,2024-09-04,0.4758838985069574,0.5107267949624735,[[]]
34,corn,0,0.8354513245421371,0.28243073496681137,2024-08-20,0.19279788256288816,0.7887612432543155,[[]]
35,alfalfa,4,0.8886917003663536,0.6778625183341689,2024-05-27,0.7974998684035475,0.7069556593483921,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-21 00:00:00'), Timestamp('2024-08-30 00:00:00'), Timestamp('2024-10-04 00:00:00')]]"
36,corn,0,0.5356715594151223,0.4273450343799837,2024-07-31,0.4037019842970895,0.5200182941840908,[[]]
38,fallow,0,0.26849070766515903,0.22368093122515764,2024-09-04,0.22036125599524664,0.2466380916840849,[[]]
39,alfalfa,4,0.892085662702533,0.7450137044888392,2024-05-22,0.8120406522661043,0.7032207134399195,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-15 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
40,alfalfa,4,0.8855650503623448,0.7141585680148492,2024-05-22,0.7916181174055295,0.6517166461010426,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-15 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
41,fallow,0,0.40064032937393707,0.3601337017656183,2024-09-09,0.34884762926166557,0.37453908595909063,[[]]
42,alfalfa,4,0.881891508957808,0.7050920259668224,2024-05-22,0.7646377639773885,0.6938719849675317,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
43,corn,0,0.502272347984074,0.43448538750222643,2024-09-09,0.38070701803051443,0.46647698624329,[[]]
44,alfalfa,2,0.8465270641542911,0.6314580387170009,2024-06-01,0.576495040382539,0.6331246712234649,"[[Timestamp('2024-07-01 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
45,fallow,0,0.2615592185713131,0.23121945784029352,2024-09-09,0.22188108045142507,0.2506207516957771,[[]]
46,alfalfa,4,0.8719397442471566,0.6732998313605159,2024-05-22,0.7626617448476032,0.6241653649959799,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-15 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
51,alfalfa,2,0.8682206135822298,0.644876184926563,2024-06-06,0.518911855599351,0.6424311348662646,"[[Timestamp('2024-07-01 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
52,alfalfa,4,0.8619040758449542,0.7137335972514101,2024-05-22,0.7658849401015647,0.6960707758853193,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
53,alfalfa,4,0.8774860870541442,0.7239400873490649,2024-05-22,0.7281322839149773,0.7070139980362388,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-10 00:00:00'), Timestamp('2024-09-19 00:00:00')]]"
54,alfalfa,4,0.8897470289528258,0.6888918633534318,2024-05-22,0.7829166313221467,0.6875179192325471,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-10 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
55,corn,0,0.8560451385839335,0.2298701487503842,2024-08-20,0.16812419577542226,0.8044462955237427,[[]]
56,alfalfa,4,0.8832281386707314,0.6836829567916982,2024-05-22,0.771120007178031,0.6548899293086844,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-15 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
57,corn,0,0.8418155693711423,0.4708384068264776,2024-07-31,0.4708384068264776,0.7440397569289142,[[]]
58,alfalfa,3,0.8921719671163449,0.5839030564767189,2024-06-26,0.7116921490555255,0.6906306104023793,"[[Timestamp('2024-06-01 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-10 00:00:00')]]"
59,corn,0,0.8349134169496971,0.2943864487617065,2024-08-20,0.2660707274017784,0.7851417113897723,[[]]
60,corn,0,0.7878192834303842,0.29307698771449914,2024-08-20,0.192214587443092,0.7118452633342461,[[]]
61,alfalfa,3,0.8741021543560605,0.6655106408890588,2024-05-17,0.7546743767300408,0.7020928144121504,"[[Timestamp('2024-06-01 00:00:00'), Timestamp('2024-07-01 00:00:00'), Timestamp('2024-08-05 00:00:00')]]"
62,alfalfa,4,0.8788751071617878,0.6522838042620644,2024-05-22,0.7479673857577589,0.6479530006821845,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-10 00:00:00'), Timestamp('2024-09-19 00:00:00')]]"
63,alfalfa,3,0.8594711449279203,0.6520328903710426,2024-06-26,0.6895991918636492,0.7122295216548299,"[[Timestamp('2024-06-01 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00')]]"
64,corn,1,0.7243607743132335,0.5533671666808415,2024-05-27,0.5757732434831604,0.4655779907828712,[[Timestamp('2024-06-26 00:00:00')]]
65,corn,0,0.8288772603623817,0.2345663423605087,2024-08-15,0.19647260385000476,0.7765008577514797,[[]]
66,alfalfa,3,0.8787466921735184,0.6422002984542245,2024-08-15,0.7579592357987468,0.7217228553822742,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-21 00:00:00'), Timestamp('2024-08-30 00:00:00')]]"
67,corn,1,0.8053991866438356,0.5262519073169625,2024-09-04,0.2278317766201451,0.6955976854374223,[[Timestamp('2024-09-19 00:00:00')]]
68,corn,0,0.8444997140031573,0.20578100940589,2024-08-15,0.16496101355355378,0.7787758875102576,[[]]
69,alfalfa,4,0.8826097426642062,0.7531345001934882,2024-06-26,0.814938234964028,0.7648812224160748,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
70,alfalfa,2,0.7929199634362929,0.5450629542755872,2024-06-01,0.6610728097156066,0.6476522579845425,"[[Timestamp('2024-06-21 00:00:00'), Timestamp('2024-07-31 00:00:00')]]"
74,alfalfa,3,0.8938826951059947,0.7466778923251733,2024-05-22,0.8040930352763257,0.7850202166595525,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-08-30 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
75,alfalfa,4,0.9042062171024844,0.7462241738417568,2024-05-22,0.8058582520876889,0.7490453801758318,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
76,alfalfa,4,0.9015695417236106,0.7147619798045124,2024-05-22,0.7969078282520144,0.7367795625746926,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-10-04 00:00:00')]]"
77,corn,1,0.889637990122904,0.4788114246073952,2024-08-15,0.20424019676444244,0.7804756376329266,[[Timestamp('2024-08-30 00:00:00')]]
78,alfalfa,4,0.8994665980719634,0.7096873531001113,2024-05-27,0.7828459552291746,0.756208778160398,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-30 00:00:00'), Timestamp('2024-10-04 00:00:00')]]"
79,alfalfa,4,0.8877303590748363,0.6419679194648951,2024-05-27,0.7732274496135623,0.7114647333418361,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-10-04 00:00:00')]]"
80,alfalfa,4,0.8785597082830806,0.6693790308722074,2024-05-27,0.7717945732468987,0.7146008264325608,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-10-04 00:00:00')]]"
81,alfalfa,4,0.7552466299019608,0.6233664460796433,2024-05-22,0.6700666801128827,0.6417409859451593,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-10-04 00:00:00')]]"
82,alfalfa,3,0.8583829955491112,0.5952854709501962,2024-05-27,0.6818431963440674,0.7116444482917821,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00')]]"
83,corn,1,0.7607758449444307,0.5931105806445826,2024-08-15,0.6020969501004757,0.733166864350086,[[Timestamp('2024-06-16 00:00:00')]]
84,alfalfa,4,0.8889585757223192,0.7112250114471986,2024-08-15,0.7503068741611068,0.7444944442740148,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-30 00:00:00'), Timestamp('2024-10-04 00:00:00')]]"
85,alfalfa,4,0.8980195981271812,0.7090413762572481,2024-05-27,0.8039922671514744,0.7725492840813845,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-30 00:00:00'), Timestamp('2024-10-04 00:00:00')]]"
86,alfalfa,4,0.8737837329403844,0.6606262668303535,2024-08-15,0.725263527801018,0.7121410820717635,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-30 00:00:00'), Timestamp('2024-10-04 00:00:00')]]"
87,alfalfa,4,0.893433200675468,0.7251014301639711,2024-05-22,0.766085826185502,0.750034878372436,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
88,corn,0,0.8493074412020539,0.15534564245851967,2024-08-20,0.149712696210897,0.7965909847800355,[[]]
89,alfalfa,3,0.86035747673048,0.7085104710571736,2024-06-01,0.7076569846574314,0.7332245942803869,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
90,alfalfa,4,0.8684628668213218,0.6970792036340235,2024-05-27,0.7052598159238148,0.7192082586715762,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
91,alfalfa,2,0.8468804931063132,0.6974755203343801,2024-09-14,0.4522049046925265,0.7276153030272791,"[[Timestamp('2024-06-21 00:00:00'), Timestamp('2024-08-10 00:00:00')]]"
92,alfalfa,4,0.8981201381892153,0.7499658678972083,2024-06-26,0.7667503467066732,0.7000273102853489,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-05 00:00:00'), Timestamp('2024-09-19 00:00:00')]]"
93,alfalfa,3,0.8835582537670721,0.679348796281402,2024-05-22,0.797922174857925,0.7204300770544002,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00')]]"
94,corn,0,0.8252855165276797,0.505257790469196,2024-07-31,0.505257790469196,0.715088960476289,[[]]
95,alfalfa,4,0.8864271407507243,0.7299224663856275,2024-05-22,0.7762401413979748,0.6964713942148469,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
96,alfalfa,3,0.8698088097643463,0.6543090368868165,2024-07-01,0.7520839330588627,0.7405608293683555,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00')]]"
97,alfalfa,4,0.8809812554834929,0.7378264402213885,2024-07-01,0.7982421485080958,0.7630460651997174,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
98,alfalfa,4,0.8929316042462262,0.7170541269948046,2024-05-22,0.7509930455324332,0.7307671450745158,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
99,alfalfa,3,0.890136253804315,0.6318411195845011,2024-05-27,0.7562511535361298,0.7119069411800156,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00')]]"
100,corn,0,0.8106647503372622,0.2627611941238543,2024-07-01,0.20633676924918126,0.7925120870757597,[[]]
101,alfalfa,4,0.906512076945922,0.7651474613047669,2024-05-22,0.8266353424204707,0.7181382209063111,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
102,alfalfa,3,0.86374006726246,0.6944647131188249,2024-08-20,0.7728565084014198,0.7630565274922846,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-26 00:00:00'), Timestamp('2024-09-04 00:00:00')]]"
103,corn,1,0.8592532665841756,0.6806271632805085,2024-09-19,0.7367508676247814,0.7153957079099955,[[Timestamp('2024-06-21 00:00:00')]]
104,corn,0,0.7818147706541073,0.5826548853302239,2024-09-24,0.6483459319921816,0.5331548047789095,[[]]
105,corn,0,0.8348335174811292,0.3013904183063172,2024-08-20,0.2018361142306046,0.7892213629574117,[[]]
106,corn,0,0.8150097647406728,0.248368676132151,2024-08-15,0.19175468043422583,0.7432625986555398,[[]]
107,corn,0,0.8030849682210986,0.24750214294211814,2024-08-15,0.20294644678042523,0.7357105365285547,[[]]
108,alfalfa,4,0.873590095344027,0.7303272857989112,2024-05-22,0.7990140525045093,0.7006726803284543,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-10 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
109,alfalfa,4,0.8920032250375592,0.7591729404571872,2024-05-22,0.8189557650555925,0.705470928164365,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-10 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
110,corn,0,0.8241026112568539,0.2727031220919154,2024-08-15,0.18612325274892463,0.7689461133772629,[[]]
111,alfalfa,4,0.8853038432488098,0.7183799966908841,2024-05-27,0.7870962284981659,0.6912332239507283,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
112,alfalfa,4,0.8586633399538298,0.7439238977068299,2024-05-27,0.7734380145182982,0.7310562960466797,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
113,alfalfa,4,0.9027028724040614,0.7392854227059623,2024-05-27,0.7989625013260888,0.7452205784846416,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-30 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
114,alfalfa,4,0.8906917563070178,0.6876551865067307,2024-05-27,0.7753317605136041,0.7267720915533463,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-21 00:00:00'), Timestamp('2024-08-30 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
115,alfalfa,4,0.8674542600939651,0.7096452408463803,2024-05-27,0.7412456094808322,0.7336247352025733,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-10-04 00:00:00')]]"
116,corn,0,0.7929312077616654,0.2368835989524079,2024-08-15,0.19662035119636365,0.7288843923693653,[[]]
117,corn,0,0.8682859045925558,0.5079093343702266,2024-08-15,0.5079093343702266,0.7759561497018702,[[]]
118,alfalfa,4,0.8811575960398946,0.7037789998653614,2024-05-27,0.7366045137764017,0.7470539639905773,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-21 00:00:00'), Timestamp('2024-08-30 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
119,alfalfa,4,0.8772907905249117,0.7083050168843537,2024-05-22,0.7790719519256155,0.713779034586604,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
120,alfalfa,3,0.8604657665043862,0.6379947679612532,2024-05-27,0.7279479015121344,0.646984638595732,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00')]]"
121,corn,0,0.7864449975080247,0.257855205222733,2024-08-20,0.23545528103487928,0.729381394206035,[[]]
122,alfalfa,4,0.8985705872515292,0.7303588195240827,2024-05-22,0.7908997216647553,0.7513856316896024,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
123,alfalfa,4,0.8938472437520307,0.7107241292555688,2024-05-27,0.7535545690390447,0.7304861048825093,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
124,alfalfa,4,0.8620520043679679,0.6410376287473534,2024-07-01,0.6786126760299789,0.6990720331963635,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-15 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
125,alfalfa,4,0.8667576735935704,0.7116744876016533,2024-05-22,0.7803656564725598,0.654107813289329,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-10 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
126,corn,0,0.8222610379269343,0.2765486419682056,2024-08-15,0.21149640402284925,0.7531859066490522,[[]]
127,corn,0,0.7736186033865148,0.46862706022840284,2024-06-11,0.30361931279534854,0.3751281681577396,[[]]
128,alfalfa,3,0.8715937375934749,0.5717440590798728,2024-05-22,0.7244083013356086,0.6715332418953911,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-10 00:00:00')]]"
129,alfalfa,4,0.8668633390041153,0.7144556982974903,2024-05-27,0.7776779322183567,0.7140385876482275,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-10-04 00:00:00')]]"
130,alfalfa,4,0.8751347555188969,0.7372101040213003,2024-05-27,0.7920658857800826,0.7150771269522164,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
131,fallow,0,0.5263456967838214,0.3755708320566986,2024-04-22,0.49689585922297963,0.36689698163258716,[[]]
132,alfalfa,4,0.8962658825810573,0.7432849645097342,2024-05-22,0.8053203735685718,0.7369305830931778,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
133,alfalfa,2,0.8349768661978155,0.5360687117711251,2024-08-05,0.1649513201686037,0.6798358871643794,"[[Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-25 00:00:00')]]"
134,alfalfa,3,0.8236916906932842,0.6284911095091281,2024-05-27,0.7004649685380215,0.6743196121115638,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-21 00:00:00'), Timestamp('2024-08-20 00:00:00')]]"
135,corn,0,0.8530140613501008,0.20798448511881434,2024-08-20,0.19912536949382859,0.797761646774831,[[]]
136,fallow,0,0.21556684926294248,0.14922078072781284,2024-05-07,0.2029082341600813,0.14875610442219991,[[]]
137,alfalfa,3,0.8690597494652249,0.6125689607670098,2024-05-27,0.752888585352232,0.6119342379434382,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00')]]"
138,alfalfa,2,0.8254834665654043,0.5620416043470278,2024-08-05,0.5593330530669391,0.709330744613682,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-08-20 00:00:00')]]"
139,alfalfa,2,0.8195688569106832,0.6922964943247499,2024-09-24,0.6836768572077385,0.7634621687449576,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-08-10 00:00:00')]]"
140,alfalfa,3,0.8851834058708598,0.6769398504087183,2024-05-22,0.7791237688911996,0.7458337423623541,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-21 00:00:00'), Timestamp('2024-09-04 00:00:00')]]"
141,alfalfa,3,0.8661906394853007,0.7337195893904203,2024-08-15,0.766931045541219,0.734123283589252,"[[Timestamp('2024-06-21 00:00:00'), Timestamp('2024-07-26 00:00:00'), Timestamp('2024-08-30 00:00:00')]]"
142,alfalfa,3,0.8784310189331427,0.6254248057357075,2024-05-27,0.7327506780330093,0.7092967932398165,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00')]]"
143,corn,0,0.8353402760028722,0.22669501157987457,2024-08-15,0.17042962177303167,0.7933963794020191,[[]]
144,alfalfa,2,0.8257408601756756,0.5709752905956518,2024-08-15,0.614990739035873,0.6411883763773824,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-08-30 00:00:00')]]"
154,corn,0,0.6008612525488868,0.44665736594751976,2024-08-15,0.4340517892399043,0.5295837693271309,[[]]
155,alfalfa,3,0.7394195501851435,0.5876426765263829,2024-07-11,0.6341150459975937,0.6353027173294744,"[[Timestamp('2024-06-21 00:00:00'), Timestamp('2024-07-26 00:00:00'), Timestamp('2024-08-30 00:00:00')]]"
156,fallow,0,0.4624267441318694,0.24791861583079833,2024-04-07,0.3442013223749657,0.25483812244002824,[[]]
157,alfalfa,2,0.864125579680831,0.6912767195488017,2024-10-04,0.4235733981919968,0.7039616920561009,"[[Timestamp('2024-07-01 00:00:00'), Timestamp('2024-09-19 00:00:00')]]"
