Date,Flume Discharge (cfs),Notes
2025-07-03,65.3,
2025-07-02,103.7,
2025-07-01,189.8,
2025-06-30,182.4,
2025-06-29,175.4,
2025-06-28,175.0,
2025-06-27,178.4,
2025-06-26,181.4,
2025-06-25,183.0,
2025-06-24,175.5,
2025-06-23,174.0,
2025-06-22,181.4,
2025-06-21,93.9,
2025-06-20,48.4,
2025-06-19,48.4,
2025-06-18,48.4,
2025-06-17,48.4,
2025-06-16,48.4,
2025-06-15,48.4,
2025-06-14,48.4,
2025-06-13,48.4,
2025-06-12,48.4,
2025-06-11,48.4,
2025-06-10,48.4,
2025-06-09,48.4,
2025-06-08,48.4,
2025-06-07,48.4,
2025-06-06,48.4,
2025-06-05,48.4,
2025-06-04,48.4,
2025-06-03,48.4,
2025-06-02,48.4,
2025-06-01,48.4,
2025-05-31,48.4,
2025-05-30,48.4,
2025-05-29,48.4,
2025-05-28,48.4,
2025-05-27,48.4,
2025-05-26,48.4,
2025-05-25,48.4,
2025-05-24,48.4,
2025-05-23,48.4,
2025-05-22,48.4,
2025-05-21,48.4,
2025-05-20,48.4,
2025-05-19,48.4,
2025-05-18,48.4,
2025-05-17,48.4,
2025-05-16,48.4,
2025-05-15,48.4,
2025-05-14,48.4,
2025-05-13,48.4,
2025-05-12,48.4,
2025-05-11,48.4,
2025-05-10,48.4,
2025-05-09,48.4,
2025-05-08,48.4,
2025-05-07,48.4,
2025-05-06,54.9,
2025-05-05,59.3,
2025-05-04,55.0,
2025-05-03,50.2,
2025-05-02,50.2,
2025-05-01,39.9,
2025-04-30,32.2,
2025-04-29,25.5,
2025-04-28,24.1,
2025-04-27,24.1,
2025-04-26,21.2,
2025-04-25,20.1,
2025-04-24,12.5,
2025-04-23,2.6,
2025-04-22,1.8,
2025-04-21,1.7,
2025-04-20,1.7,
2025-04-19,1.7,
2025-04-18,1.7,
2025-04-17,1.7,
2025-04-16,1.7,
2025-04-15,1.7,
2025-04-14,1.7,
2025-04-13,1.7,
2025-04-12,1.7,
2025-04-11,1.7,
2025-04-10,1.7,
2025-04-09,1.7,
2025-04-08,1.7,
2025-04-07,1.7,
2025-04-06,1.7,
2025-04-05,1.7,
2025-04-04,1.7,
2025-04-03,1.7,
2025-04-02,1.7,
2025-04-01,1.7,
2025-03-31,1.7,
2025-03-30,1.7,
2025-03-29,1.7,
2025-03-28,1.7,
2025-03-27,1.7,
2025-03-26,1.7,
2025-03-25,1.7,
2025-03-24,1.7,
2025-03-23,1.7,
2025-03-22,1.7,
2025-03-21,1.7,
2025-03-20,1.7,
2025-03-19,1.7,
2025-03-18,1.7,
2025-03-17,1.7,
2025-03-16,1.7,
2025-03-15,1.7,
2025-03-14,1.7,
2025-03-13,1.7,
2025-03-12,1.7,
2025-03-11,1.7,
2025-03-10,1.7,
2025-03-09,1.7,
2025-03-08,1.7,
2025-03-07,1.7,
2025-03-06,1.7,
2025-03-05,1.7,
2025-03-04,1.7,
2025-03-03,1.7,
2025-03-02,1.7,
2025-03-01,1.7,
2025-02-28,1.7,
2025-02-27,1.7,
2025-02-26,1.5,
2025-02-25,1.4,
2025-02-24,1.4,
2025-02-23,1.4,
2025-02-22,1.4,
2025-02-21,1.4,
2025-02-20,1.4,
2025-02-19,1.4,
2025-02-18,1.4,
2025-02-17,1.4,
2025-02-16,1.4,
2025-02-15,1.4,
2025-02-14,1.4,
2025-02-13,1.4,
2025-02-12,1.4,
2025-02-11,1.4,
2025-02-10,1.4,
2025-02-09,1.4,
2025-02-08,1.4,
2025-02-07,1.3,
2025-02-06,1.3,
2025-02-05,1.3,
2025-02-04,1.3,
2025-02-03,1.3,
2025-02-02,1.3,
2025-02-01,1.3,
2025-01-31,1.3,
2025-01-30,1.3,
2025-01-29,1.3,
2025-01-28,1.3,
2025-01-27,1.3,
2025-01-26,1.3,
2025-01-25,1.3,
2025-01-24,1.3,
2025-01-23,1.2,
2025-01-22,1.2,
2025-01-21,1.2,
2025-01-20,1.2,
2025-01-19,1.2,
2025-01-18,1.2,
2025-01-17,1.2,
2025-01-16,1.2,
2025-01-15,1.2,
2025-01-14,1.2,
2025-01-13,1.2,
2025-01-12,1.2,
2025-01-11,1.2,
2025-01-10,1.2,
2025-01-09,1.2,
2025-01-08,1.2,
2025-01-07,1.2,
2025-01-06,1.2,
2025-01-05,1.2,
2025-01-04,1.2,
2025-01-03,1.2,
2025-01-02,1.2,
2025-01-01,1.2,
2024-12-31,1.2,
2024-12-30,1.2,
2024-12-29,1.2,
2024-12-28,1.2,
2024-12-27,1.0,
2024-12-26,1.2,
2024-12-25,1.2,
2024-12-24,1.2,
2024-12-23,1.2,
2024-12-22,1.2,
2024-12-21,1.2,
2024-12-20,1.2,
2024-12-19,1.2,
2024-12-18,1.2,
2024-12-17,1.2,
2024-12-16,1.2,
2024-12-15,1.2,
2024-12-14,1.2,
2024-12-13,1.2,
2024-12-12,1.2,
2024-12-11,1.2,
2024-12-10,1.2,
2024-12-09,1.2,
2024-12-08,1.2,
2024-12-07,1.2,
2024-12-06,1.2,
2024-12-05,1.2,
2024-12-04,1.2,
2024-12-03,1.2,
2024-12-02,1.2,
2024-12-01,1.2,
2024-11-30,1.2,
2024-11-29,1.2,
2024-11-28,0.8,
2024-11-27,0.6,
2024-11-26,1.2,
2024-11-25,1.2,
2024-11-24,1.4,
2024-11-23,1.5,
2024-11-22,1.5,
2024-11-21,1.5,
2024-11-20,1.5,
2024-11-19,1.5,
2024-11-18,1.5,
2024-11-17,1.5,
2024-11-16,1.5,
2024-11-15,1.5,
2024-11-14,1.5,
2024-11-13,1.5,
2024-11-12,1.5,
2024-11-11,1.5,
2024-11-10,1.5,
2024-11-09,1.5,
2024-11-08,1.5,
2024-11-07,1.5,
2024-11-06,1.5,
2024-11-05,1.5,
2024-11-04,1.5,
2024-11-03,1.5,
2024-11-02,1.6,
2024-11-01,1.6,
2024-10-31,1.6,
2024-10-30,1.6,
2024-10-29,1.6,
2024-10-28,1.6,
2024-10-27,1.6,
2024-10-26,1.7,
2024-10-25,1.9,
2024-10-24,1.9,
2024-10-23,1.9,
2024-10-22,1.9,
2024-10-21,1.9,
2024-10-20,1.9,
2024-10-19,1.9,
2024-10-18,1.9,
2024-10-17,2.0,
2024-10-16,2.3,
2024-10-15,3.3,
2024-10-14,2.5,
2024-10-13,2.0,
2024-10-12,2.0,
2024-10-11,2.3,
2024-10-10,8.3,
2024-10-09,13.1,
2024-10-08,13.9,
2024-10-07,13.9,
2024-10-06,16.0,
2024-10-05,16.9,
2024-10-04,11.9,
2024-10-03,12.0,
2024-10-02,10.5,
2024-10-01,8.0,
2024-09-30,8.0,
2024-09-29,5.2,
2024-09-28,7.8,
2024-09-27,8.2,
2024-09-26,11.6,
2024-09-25,9.1,
2024-09-24,8.8,
2024-09-23,10.0,
2024-09-22,16.6,
2024-09-21,26.5,
2024-09-20,38.6,
2024-09-19,41.3,
2024-09-18,47.3,
2024-09-17,59.5,
2024-09-16,65.7,
2024-09-15,67.5,
2024-09-14,71.1,
2024-09-13,71.1,
2024-09-12,77.6,
2024-09-11,86.5,
2024-09-10,95.9,
2024-09-09,99.1,
2024-09-08,99.1,
2024-09-07,99.2,
2024-09-06,99.2,
2024-09-05,106.2,
2024-09-04,109.1,
2024-09-03,112.9,
2024-09-02,112.9,
2024-09-01,100.3,
2024-08-31,91.1,
2024-08-30,83.8,
2024-08-29,83.9,
2024-08-28,95.9,
2024-08-27,105.4,
2024-08-26,95.6,
2024-08-25,87.8,
2024-08-24,85.3,
2024-08-23,83.8,
2024-08-22,80.3,
2024-08-21,80.3,
2024-08-20,80.3,
2024-08-19,71.7,
2024-08-18,72.2,
2024-08-17,68.5,
2024-08-16,60.9,
2024-08-15,49.5,
2024-08-14,42.3,
2024-08-13,42.9,
2024-08-12,46.7,
2024-08-11,50.0,
2024-08-10,63.2,
2024-08-09,71.8,
2024-08-08,77.9,
2024-08-07,86.2,
2024-08-06,88.5,
2024-08-05,94.7,
2024-08-04,100.1,
2024-08-03,110.9,
2024-08-02,113.8,
2024-08-01,103.4,
2024-07-31,100.8,
2024-07-30,97.5,
2024-07-29,98.2,
2024-07-28,102.7,
2024-07-27,104.8,
2024-07-26,104.8,
2024-07-25,104.8,
2024-07-24,97.3,
2024-07-23,100.5,
2024-07-22,95.6,
2024-07-21,108.5,
2024-07-20,109.7,
2024-07-19,104.4,
2024-07-18,74.4,
2024-07-17,82.6,
2024-07-16,101.0,
2024-07-15,93.2,
2024-07-14,90.9,
2024-07-13,93.6,
2024-07-12,93.7,
2024-07-11,94.7,
2024-07-10,85.1,
2024-07-09,81.4,
2024-07-08,82.6,
2024-07-07,89.8,
2024-07-06,96.5,
2024-07-05,105.9,
2024-07-04,115.4,
2024-07-03,121.2,
2024-07-02,123.2,
2024-07-01,116.1,
2024-06-30,117.5,
2024-06-29,110.2,
2024-06-28,112.4,
2024-06-27,119.1,
2024-06-26,122.9,
2024-06-25,123.0,
2024-06-24,123.8,
2024-06-23,115.0,
2024-06-22,111.1,
2024-06-21,112.8,
2024-06-20,108.4,
2024-06-19,99.9,
2024-06-18,108.5,
2024-06-17,110.0,
2024-06-16,97.5,
2024-06-15,87.2,
2024-06-14,87.2,
2024-06-13,76.8,
2024-06-12,67.6,
2024-06-11,67.1,
2024-06-10,67.1,
2024-06-09,61.1,
2024-06-08,56.7,
2024-06-07,48.1,
2024-06-06,48.9,
2024-06-05,58.2,
2024-06-04,66.2,
2024-06-03,75.8,
2024-06-02,79.0,
2024-06-01,80.4,
2024-05-31,82.0,
2024-05-30,87.1,
2024-05-29,85.1,
2024-05-28,79.9,
2024-05-27,81.7,
2024-05-26,90.6,
2024-05-25,89.9,
2024-05-24,84.4,
2024-05-23,85.1,
2024-05-22,87.8,
2024-05-21,83.0,
2024-05-20,93.2,
2024-05-19,95.1,
2024-05-18,95.5,
2024-05-17,95.7,
2024-05-16,99.4,
2024-05-15,88.9,
2024-05-14,89.3,
2024-05-13,89.3,
2024-05-12,72.9,
2024-05-11,72.0,
2024-05-10,69.6,
2024-05-09,60.2,
2024-05-08,50.8,
2024-05-07,50.6,
2024-05-06,50.6,
2024-05-05,50.6,
2024-05-04,50.6,
2024-05-03,41.4,
2024-05-02,33.1,
2024-05-01,29.3,
2024-04-30,27.0,
2024-04-29,21.7,
2024-04-28,21.7,
2024-04-27,19.5,
2024-04-26,29.2,
2024-04-25,20.7,
2024-04-24,18.2,
2024-04-23,5.2,
2024-04-22,3.1,
2024-04-21,3.1,
2024-04-20,3.1,
2024-04-19,3.1,
2024-04-18,3.1,
2024-04-17,3.1,
2024-04-16,3.0,
2024-04-15,2.9,
2024-04-14,2.9,
2024-04-13,2.8,
2024-04-12,2.8,
2024-04-11,2.8,
2024-04-10,2.9,
2024-04-09,2.8,
2024-04-08,3.1,
2024-04-07,3.1,
2024-04-06,3.1,
2024-04-05,3.1,
2024-04-04,3.1,
2024-04-03,3.1,
2024-04-02,3.1,
2024-04-01,3.1,
2024-03-31,3.1,
2024-03-30,3.1,
2024-03-29,3.1,
2024-03-28,3.1,
2024-03-27,3.1,
2024-03-26,3.1,
2024-03-25,3.1,
2024-03-24,3.1,
2024-03-23,3.1,
2024-03-22,3.1,
2024-03-21,3.1,
2024-03-20,3.1,
2024-03-19,3.1,
2024-03-18,3.1,
2024-03-17,3.1,
2024-03-16,3.1,
2024-03-15,3.1,
2024-03-14,3.1,
2024-03-13,3.1,
2024-03-12,3.1,
2024-03-11,3.0,
2024-03-10,2.8,
2024-03-09,2.8,
2024-03-08,2.8,
2024-03-07,2.8,
2024-03-06,2.8,
2024-03-05,2.8,
2024-03-04,2.8,
2024-03-03,2.8,
2024-03-02,2.8,
2024-03-01,2.8,
2024-02-29,2.8,
2024-02-28,2.8,
2024-02-27,2.7,
2024-02-26,2.7,
2024-02-25,2.7,
2024-02-24,2.7,
2024-02-23,2.7,
2024-02-22,2.7,
2024-02-21,2.7,
2024-02-20,2.7,
2024-02-19,2.4,
2024-02-18,2.4,
2024-02-17,2.3,
2024-02-16,2.3,
2024-02-15,2.3,
2024-02-14,2.2,
2024-02-13,2.1,
2024-02-12,2.1,
2024-02-11,2.0,
2024-02-10,2.0,
2024-02-09,2.0,
2024-02-08,2.0,
2024-02-07,1.9,
2024-02-06,1.9,
2024-02-05,1.9,
2024-02-04,1.9,
2024-02-03,1.9,
2024-02-02,1.9,
2024-02-01,1.9,
2024-01-31,1.9,
2024-01-30,1.9,
2024-01-29,1.9,
2024-01-28,1.9,
2024-01-27,1.9,
2024-01-26,1.9,
2024-01-25,1.9,
2024-01-24,1.9,
2024-01-23,1.9,
2024-01-22,1.9,
2024-01-21,1.9,
2024-01-20,1.9,
2024-01-19,1.9,
2024-01-18,1.9,
2024-01-17,1.9,
2024-01-16,1.9,
2024-01-15,1.9,
2024-01-14,1.9,
2024-01-13,1.9,
2024-01-12,1.9,
2024-01-11,1.9,
2024-01-10,1.9,
2024-01-09,1.9,
2024-01-08,1.9,
2024-01-07,1.9,
2024-01-06,1.9,
2024-01-05,1.9,
2024-01-04,1.9,
2024-01-03,1.9,
2024-01-02,1.9,
2024-01-01,1.9,
2023-12-31,1.9,
2023-12-30,1.9,
2023-12-29,1.9,
2023-12-28,1.9,
2023-12-27,1.9,
2023-12-26,1.9,
2023-12-25,1.9,
2023-12-24,1.9,
2023-12-23,1.9,
2023-12-22,1.9,
2023-12-21,1.9,
2023-12-20,1.9,
2023-12-19,1.9,
2023-12-18,1.9,
2023-12-17,1.9,
2023-12-16,1.9,
2023-12-15,1.9,
2023-12-14,1.9,
2023-12-13,1.9,
2023-12-12,1.9,
2023-12-11,1.9,
2023-12-10,1.9,
2023-12-09,1.9,
2023-12-08,1.9,
2023-12-07,1.9,
2023-12-06,1.9,
2023-12-05,1.9,
2023-12-04,1.9,
2023-12-03,1.9,
2023-12-02,1.9,
2023-12-01,1.9,
2023-11-30,1.9,
2023-11-29,1.9,
2023-11-28,1.9,
2023-11-27,1.9,
2023-11-26,1.9,
2023-11-25,1.9,
2023-11-24,1.9,
2023-11-23,1.9,
2023-11-22,1.9,
2023-11-21,2.0,
2023-11-20,2.0,
2023-11-19,2.0,
2023-11-18,2.0,
2023-11-17,2.0,
2023-11-16,2.0,
2023-11-15,2.0,
2023-11-14,2.0,
2023-11-13,2.0,
2023-11-12,2.0,
2023-11-11,2.0,
2023-11-10,2.0,
2023-11-09,2.0,
2023-11-08,2.0,
2023-11-07,2.0,
2023-11-06,2.0,
2023-11-05,2.0,
2023-11-04,2.0,
2023-11-03,2.0,
2023-11-02,2.0,
2023-11-01,2.0,
2023-10-31,2.0,
2023-10-30,2.0,
2023-10-29,2.0,
2023-10-28,2.1,
2023-10-27,2.1,
2023-10-26,2.1,
2023-10-25,4.2,
2023-10-24,5.3,
2023-10-23,5.8,
2023-10-22,6.1,
2023-10-21,5.6,
2023-10-20,4.8,
2023-10-19,4.3,
2023-10-18,4.0,
2023-10-17,2.9,
2023-10-16,8.7,
2023-10-15,11.7,
2023-10-14,11.7,
2023-10-13,14.1,
2023-10-12,17.3,
2023-10-11,24.0,
2023-10-10,26.5,
2023-10-09,29.1,
2023-10-08,28.5,
2023-10-07,28.6,
2023-10-06,22.1,
2023-10-05,20.8,
2023-10-04,21.2,
2023-10-03,26.7,
2023-10-02,34.6,
2023-10-01,37.9,
2023-09-30,40.5,
2023-09-29,44.1,
2023-09-28,47.0,
2023-09-27,47.2,
2023-09-26,40.2,
2023-09-25,40.8,
2023-09-24,42.5,
2023-09-23,43.3,
2023-09-22,43.3,
2023-09-21,43.2,
2023-09-20,43.2,
2023-09-19,43.3,
2023-09-18,43.3,
2023-09-17,43.4,
2023-09-16,43.4,
2023-09-15,55.7,
2023-09-14,67.3,
2023-09-13,77.7,
2023-09-12,84.2,
2023-09-11,87.4,
2023-09-10,80.8,
2023-09-09,73.2,
2023-09-08,73.3,
2023-09-07,73.3,
2023-09-06,73.3,
2023-09-05,75.4,
2023-09-04,78.7,
2023-09-03,78.7,
2023-09-02,77.7,
2023-09-01,79.9,
2023-08-31,80.0,
2023-08-30,79.9,
2023-08-29,61.3,
2023-08-28,50.2,
2023-08-27,40.6,
2023-08-26,45.4,
2023-08-25,48.0,
2023-08-24,39.0,
2023-08-23,45.0,
2023-08-22,52.2,
2023-08-21,61.4,
2023-08-20,71.6,
2023-08-19,74.7,
2023-08-18,72.8,
2023-08-17,82.5,
2023-08-16,91.0,
2023-08-15,91.1,
2023-08-14,90.2,
2023-08-13,93.1,
2023-08-12,93.9,
2023-08-11,97.8,
2023-08-10,102.4,
2023-08-09,101.4,
2023-08-08,108.2,
2023-08-07,109.3,
2023-08-06,109.8,
2023-08-05,109.8,
2023-08-04,108.2,
2023-08-03,107.1,
2023-08-02,107.1,
2023-08-01,108.7,
2023-07-31,110.3,
2023-07-30,110.3,
2023-07-29,111.5,
2023-07-28,116.7,
2023-07-27,114.9,
2023-07-26,60.7,
2023-07-25,106.4,
2023-07-24,116.3,
2023-07-23,117.2,
2023-07-22,108.2,
2023-07-21,105.0,
2023-07-20,103.7,
2023-07-19,94.9,
2023-07-18,88.7,
2023-07-17,73.6,
2023-07-16,74.3,
2023-07-15,74.5,
2023-07-14,86.0,
2023-07-13,89.5,
2023-07-12,103.4,
2023-07-11,107.1,
2023-07-10,107.9,
2023-07-09,111.3,
2023-07-08,125.5,
2023-07-07,123.1,
2023-07-06,117.4,
2023-07-05,116.4,
2023-07-04,116.4,
2023-07-03,120.0,
2023-07-02,120.2,
2023-07-01,120.6,
2023-06-30,132.4,
2023-06-29,134.9,
2023-06-28,108.8,
2023-06-27,37.7,
2023-06-26,23.7,
2023-06-25,25.6,
2023-06-24,35.8,
2023-06-23,22.4,
2023-06-22,27.2,
2023-06-21,34.0,
2023-06-20,38.8,
2023-06-19,25.9,
2023-06-18,10.4,
2023-06-17,82.6,
2023-06-16,14.4,
2023-06-15,7.0,
2023-06-14,7.5,
2023-06-13,128.3,
2023-06-12,10.0,
2023-06-11,2.4,
2023-06-10,7.6,
2023-06-09,11.1,
2023-06-08,15.6,
2023-06-07,3.8,
2023-06-06,2.1,
2023-06-05,0.6,
2023-06-04,0.0,
2023-06-03,2.4,
2023-06-02,0.0,
2023-06-01,5.5,
2023-05-31,4.2,
2023-05-30,5.4,
2023-05-29,3.2,
2023-05-28,5.5,
2023-05-27,18.6,
2023-05-26,0.0,
2023-05-25,0.0,
2023-05-24,149.1,
2023-05-23,146.6,
2023-05-22,144.4,
2023-05-21,142.5,
2023-05-20,141.8,
2023-05-19,135.8,
2023-05-18,135.1,
2023-05-17,124.7,
2023-05-16,124.3,
2023-05-15,130.6,
2023-05-14,133.4,
2023-05-13,137.2,
2023-05-12,142.1,
2023-05-11,144.9,
2023-05-10,145.0,
2023-05-09,151.6,
2023-05-08,151.7,
2023-05-07,151.4,
2023-05-06,150.7,
2023-05-05,150.1,
2023-05-04,143.4,
2023-05-03,139.8,
2023-05-02,131.3,
2023-05-01,118.5,
2023-04-30,103.0,
2023-04-29,87.4,
2023-04-28,81.2,
2023-04-27,75.2,
2023-04-26,68.4,
2023-04-25,56.8,
2023-04-24,45.7,
2023-04-23,37.4,
2023-04-22,34.0,
2023-04-21,27.7,
2023-04-20,18.8,
2023-04-19,18.3,
2023-04-18,4.8,
2023-04-17,0.7,
2023-04-16,0.7,
2023-04-15,0.7,
2023-04-14,0.7,
2023-04-13,0.7,
2023-04-12,0.7,
2023-04-11,0.7,
2023-04-10,0.7,
2023-04-09,0.7,
2023-04-08,0.7,
2023-04-07,0.7,
2023-04-06,0.7,
2023-04-05,0.7,
2023-04-04,0.7,
2023-04-03,0.7,
2023-04-02,0.7,
2023-04-01,0.7,
2023-03-31,0.7,
2023-03-30,0.7,
2023-03-29,0.7,
2023-03-28,0.7,
2023-03-27,0.7,
2023-03-26,0.7,
2023-03-25,0.7,
2023-03-24,0.7,
2023-03-23,0.7,
2023-03-22,0.7,
2023-03-21,0.7,
2023-03-20,0.7,
2023-03-19,0.7,
2023-03-18,0.7,
2023-03-17,0.7,
2023-03-16,0.7,
2023-03-15,0.7,
2023-03-14,0.7,
2023-03-13,0.7,
2023-03-12,0.7,
2023-03-11,0.7,
2023-03-10,0.7,
2023-03-09,0.7,
2023-03-08,0.7,
2023-03-07,0.7,
2023-03-06,0.7,
2023-03-05,0.7,
2023-03-04,0.7,
2023-03-03,0.7,
2023-03-02,0.7,
2023-03-01,0.7,
2023-02-28,0.7,
2023-02-27,0.7,
2023-02-26,0.7,
2023-02-25,0.7,
2023-02-24,0.7,
2023-02-23,0.7,
2023-02-22,0.7,
2023-02-21,0.7,
2023-02-20,0.7,
2023-02-19,0.7,
2023-02-18,0.7,
2023-02-17,0.7,
2023-02-16,0.7,
2023-02-15,0.7,
2023-02-14,0.7,
2023-02-13,0.7,
2023-02-12,0.7,
2023-02-11,0.7,
2023-02-10,0.7,
2023-02-09,0.7,
2023-02-08,0.8,
2023-02-07,0.8,
2023-02-06,0.8,
2023-02-05,0.8,
2023-02-04,0.8,
2023-02-03,0.8,
2023-02-02,0.8,
2023-02-01,0.8,
2023-01-31,0.8,
2023-01-30,0.8,
2023-01-29,0.8,
2023-01-28,0.8,
2023-01-27,0.8,
2023-01-26,0.8,
2023-01-25,0.8,
2023-01-24,0.8,
2023-01-23,0.8,
2023-01-22,0.8,
2023-01-21,0.8,
2023-01-20,0.8,
2023-01-19,0.8,
2023-01-18,0.8,
2023-01-17,0.8,
2023-01-16,0.8,
2023-01-15,0.8,
2023-01-14,0.8,
2023-01-13,0.8,
2023-01-12,0.8,
2023-01-11,0.8,
2023-01-10,0.8,
2023-01-09,0.8,
2023-01-08,0.8,
2023-01-07,0.8,
2023-01-06,0.8,
2023-01-05,0.8,
2023-01-04,0.8,
2023-01-03,0.8,
2023-01-02,0.8,
2023-01-01,0.8,
2022-12-31,0.8,
2022-12-30,0.8,
2022-12-29,0.8,
2022-12-28,0.8,
2022-12-27,0.8,
2022-12-26,0.8,
2022-12-25,0.8,
2022-12-24,0.8,
2022-12-23,0.8,
2022-12-22,0.8,
2022-12-21,0.8,
2022-12-20,0.8,
2022-12-19,0.8,
2022-12-18,0.8,
2022-12-17,0.8,
2022-12-16,0.8,
2022-12-15,0.8,
2022-12-14,0.8,
2022-12-13,0.8,
2022-12-12,0.8,
2022-12-11,0.8,
2022-12-10,0.8,
2022-12-09,0.8,
2022-12-08,0.8,
2022-12-07,0.8,
2022-12-06,0.8,
2022-12-05,0.8,
2022-12-04,0.8,
2022-12-03,0.8,
2022-12-02,0.8,
2022-12-01,0.8,
2022-11-30,0.8,
2022-11-29,0.8,
2022-11-28,0.8,
2022-11-27,0.8,
2022-11-26,0.8,
2022-11-25,0.8,
2022-11-24,0.8,
2022-11-23,0.8,
2022-11-22,0.8,
2022-11-21,0.8,
2022-11-20,0.8,
2022-11-19,0.8,
2022-11-18,0.8,
2022-11-17,0.8,
2022-11-16,0.8,
2022-11-15,0.8,
2022-11-14,0.8,
2022-11-13,0.8,
2022-11-12,0.8,
2022-11-11,0.8,
2022-11-10,0.8,
2022-11-09,0.8,
2022-11-08,0.8,
2022-11-07,0.8,
2022-11-06,0.8,
2022-11-05,0.8,
2022-11-04,0.8,
2022-11-03,0.8,
2022-11-02,0.8,
2022-11-01,0.8,
2022-10-31,0.8,
2022-10-30,0.8,
2022-10-29,0.8,
2022-10-28,0.8,
2022-10-27,0.8,
2022-10-26,0.8,
2022-10-25,0.8,
2022-10-24,0.8,
2022-10-23,0.8,
2022-10-22,0.8,
2022-10-21,0.8,
2022-10-20,0.8,
2022-10-19,0.8,
2022-10-18,0.9,
2022-10-17,0.9,
2022-10-16,0.9,
2022-10-15,0.9,
2022-10-14,0.9,
2022-10-13,0.9,
2022-10-12,0.9,
2022-10-11,0.9,
2022-10-10,0.9,
2022-10-09,0.9,
2022-10-08,0.9,
2022-10-07,0.9,
2022-10-06,0.9,
2022-10-05,0.9,
2022-10-04,0.9,
2022-10-03,0.9,
2022-10-02,3.2,
2022-10-01,3.9,
2022-09-30,4.4,
2022-09-29,5.4,
2022-09-28,5.5,
2022-09-27,1.5,
2022-09-26,1.3,
2022-09-25,1.7,
2022-09-24,2.1,
2022-09-23,2.4,
2022-09-22,3.0,
2022-09-21,3.0,
2022-09-20,3.0,
2022-09-19,3.0,
2022-09-18,3.3,
2022-09-17,3.8,
2022-09-16,5.8,
2022-09-15,6.0,
2022-09-14,7.3,
2022-09-13,5.9,
2022-09-12,9.7,
2022-09-11,11.7,
2022-09-10,16.1,
2022-09-09,16.2,
2022-09-08,16.1,
2022-09-07,14.5,
2022-09-06,14.9,
2022-09-05,14.9,
